,Mean,25th,50th,75th
0,131.56244588744588,65.0,99.0,150.0
1,140.57069645514017,65.0,99.0,160.0
2,146.7164242639234,68.0,100.0,174.0
3,147.50007098239635,68.0,102.0,175.0
4,142.47471525119335,65.0,100.0,168.0
5,142.19637248187422,65.0,100.0,165.0
6,142.37523616096732,65.0,100.0,165.0
7,142.28757150286012,65.0,100.0,167.0
8,143.12122931442082,65.0,100.0,169.0
9,148.33020073856642,69.0,104.0,175.0
10,148.87898375716247,69.0,105.0,175.0
11,143.42071541716908,65.0,100.0,169.0
12,142.60245775729646,65.0,100.0,165.0
13,142.5538777825039,65.0,100.0,165.0
14,142.7405034865855,65.0,100.0,166.0
15,143.3592774730471,65.0,100.0,169.0
16,148.71137364458545,69.0,105.0,175.0
17,149.20366555374014,69.0,105.0,175.0
18,143.99035324159456,66.0,100.0,169.0
19,143.14151991490368,65.0,100.0,169.0
20,143.16504739616576,65.0,100.0,169.0
21,143.2933708449572,65.0,100.0,169.0
22,143.8418227393114,65.0,100.0,169.0
23,148.6837805195728,69.0,105.0,175.0
24,148.9057881773399,69.0,105.0,175.0
25,143.7608798486282,65.0,100.0,169.0
26,144.2945461425666,65.0,100.0,170.0
27,144.37006291093135,65.0,100.0,170.0
28,144.56463630987582,65.0,100.0,170.0
29,145.1223886246954,66.0,100.0,171.0
30,150.06261697742187,69.0,105.0,179.0
31,150.27562431881722,69.0,105.0,179.0
32,145.20932213415355,66.0,100.0,172.0
33,144.7552627844269,66.0,100.0,170.0
34,144.73958086948295,66.0,100.0,170.0
35,144.98022612233314,66.0,100.0,170.0
36,145.70058194549583,67.0,100.0,174.25
37,150.79445628997868,69.0,105.0,179.0
38,151.32438515850828,69.0,105.0,179.0
39,146.20813419770028,67.0,100.0,175.0
40,145.32015894415667,66.0,100.0,171.0
41,145.3312992265664,66.0,100.0,170.0
42,145.59702904721354,67.0,100.0,172.0
43,146.08347727326503,67.0,100.0,175.0
44,150.8307225632154,69.0,105.0,179.0
45,151.02369949046096,69.0,105.0,179.0
46,146.0686513477057,67.0,100.0,175.0
47,145.33347524775894,66.0,100.0,170.0
48,145.26772156389697,66.5,100.0,170.0
49,145.41807214665877,67.0,100.0,171.0
50,145.94593379551853,67.0,100.0,175.0
51,150.66011089521822,69.0,105.0,179.0
52,151.00744058197674,69.0,105.0,179.0
53,146.01947191596082,67.0,100.0,175.0
54,145.3185838615079,66.0,100.0,170.0
55,145.22477650063857,66.0,100.0,170.0
56,145.98010550469567,67.0,100.0,175.0
57,146.5019876011547,67.0,100.0,175.0
58,151.76839411388355,69.0,106.0,180.0
59,152.09500450258307,69.0,107.0,180.0
60,146.95376242309513,67.0,100.0,175.0
61,146.38347608006436,67.0,100.0,175.0
62,146.0501123861351,67.0,100.0,175.0
63,146.15616866215512,67.0,100.0,175.0
64,146.85957064072522,67.0,100.0,175.0
65,151.56980658007015,69.0,105.0,180.0
66,151.67752489331437,69.0,106.0,180.0
67,146.8637299689919,67.0,100.0,175.0
68,146.1206313149239,67.0,100.0,175.0
69,146.1175551927309,67.0,100.0,175.0
70,146.40675800383332,67.0,100.0,175.0
71,146.8195654232153,67.0,100.0,175.0
72,151.49098106141412,69.0,106.0,180.0
73,151.68628194793493,69.0,106.0,180.0
74,146.9094309251018,67.0,100.0,175.0
75,146.376378437219,67.0,100.0,175.0
76,146.27100835364556,67.0,100.0,175.0
77,146.55999905345607,67.0,100.0,175.0
78,147.16214104779718,67.0,100.0,175.0
79,153.20636087657718,69.0,108.0,180.0
80,153.6572885778674,69.0,109.0,182.0
81,148.81582563373607,68.0,101.0,175.0
82,147.3297814401743,67.0,100.0,175.0
83,146.97095583013777,67.0,100.0,175.0
84,147.03103546233606,67.0,100.0,175.0
85,147.50435709211462,67.0,100.0,175.0
86,152.05376497094747,69.0,106.0,180.0
87,153.40584731483898,69.0,107.0,182.0
88,149.1374848937229,67.0,100.0,177.0
89,148.70235698211536,67.0,100.0,175.0
90,148.78901864177936,67.0,100.0,175.0
91,148.87183739221075,67.0,100.0,175.0
92,149.28359871102265,67.0,100.0,177.0
93,153.55868600318055,69.0,107.0,183.0
94,153.97742701163068,69.0,107.0,185.0
95,149.8950586562389,68.0,101.0,179.0
96,149.90295448622265,67.0,101.0,179.0
97,150.42490226276507,68.0,101.0,179.0
98,150.59663546973107,68.0,102.0,179.0
99,151.76521058993623,68.0,105.0,180.0
100,155.6195280600133,69.0,109.0,186.0
101,155.32665416300657,69.0,109.0,185.0
102,150.24140056420833,68.0,101.0,179.0
103,149.53522428378474,67.0,100.0,178.0
104,149.44089767287548,67.0,100.0,179.0
105,149.6078775239359,67.0,101.0,179.0
106,150.1105527638191,68.0,102.0,179.0
107,154.35553709198814,69.0,108.0,185.0
108,155.0952946203884,69.0,109.0,185.0
109,150.71601953254634,68.0,104.0,179.0
110,149.93656247778384,68.0,102.0,179.0
111,149.73783233022132,68.0,101.0,179.0
112,149.8610939944068,68.0,101.0,179.0
113,150.2506519368451,68.0,102.0,179.0
114,154.34782195394376,69.0,108.0,185.0
115,154.8984859648706,69.0,109.0,185.0
116,150.25146559703796,68.0,103.0,179.0
117,151.69031063860083,69.0,105.0,179.0
118,151.77500356007025,69.0,104.0,179.0
119,153.93018066139638,69.0,105.0,181.0
120,156.40042297364732,70.0,109.0,188.0
121,159.64892353025047,70.0,110.0,194.0
122,159.92602537902192,70.0,110.0,194.0
123,154.85848832795597,70.0,108.0,185.0
124,154.02812359204194,70.0,108.0,182.0
125,152.69762700613992,69.0,105.0,180.0
126,153.02195405296476,69.0,106.0,180.0
127,153.56333586265768,70.0,107.0,180.0
128,157.79101144947504,70.0,110.0,189.0
129,158.435697657846,70.0,110.0,190.0
130,154.190735953324,70.0,109.0,183.0
131,154.1832128037937,70.0,109.0,183.0
132,153.70773754475826,70.0,108.0,180.0
133,154.1089503391358,70.0,109.0,182.0
134,154.69757347185654,70.0,109.0,185.0
135,159.41193242568966,72.0,113.0,193.0
136,159.76894929430213,72.0,112.5,194.0
137,156.17983392645314,70.0,110.0,188.0
138,155.85389286900414,70.0,110.0,186.75
139,155.46598510365766,70.0,110.0,185.0
140,155.1358686626652,70.0,110.0,185.0
141,155.78341637010675,70.0,110.0,185.0
142,159.76211411868152,72.0,113.0,193.0
143,160.31459605923038,72.0,114.0,195.0
144,156.38341759832895,70.0,110.0,187.0
145,156.07638262520769,70.0,110.0,185.0
146,155.7975789223831,70.0,110.0,185.0
147,155.11432300937463,70.0,109.0,185.0
148,155.15203512519284,70.0,109.0,185.0
149,160.25286481860113,72.0,114.0,194.0
150,160.7726364846871,72.0,115.0,195.0
151,155.654157468727,70.0,110.0,185.0
152,155.68907822289728,70.0,110.0,185.0
153,154.58769931662871,70.0,109.0,185.0
154,154.81745052441744,70.0,109.0,185.0
155,155.3580311372698,70.0,109.0,185.0
156,159.61672134265203,71.0,112.0,193.0
157,159.94299298704385,72.0,112.0,195.0
158,154.93602829472084,70.0,109.0,185.0
159,154.44964643348678,70.0,109.0,183.0
160,153.97843109339408,70.0,108.0,182.0
161,154.0994281103913,70.0,108.0,182.0
162,154.39204006075565,70.0,109.0,184.0
163,158.49143033731903,71.0,110.0,190.0
164,158.7488945942091,71.0,110.0,190.0
165,154.20299556125235,70.0,108.0,183.0
166,153.6692134298256,70.0,108.0,180.0
167,153.15897496737455,70.0,107.0,180.0
168,153.2078686346163,70.0,107.0,180.0
169,153.51946079362065,70.0,107.0,180.0
170,157.905802096456,71.0,110.0,189.0
171,158.1646740034703,71.0,110.0,189.0
172,153.35368401063425,70.0,107.0,180.0
173,153.27446561172925,70.0,107.0,180.0
174,153.31644999051053,70.0,107.0,180.0
175,153.35218618775355,70.0,107.0,180.0
176,153.68559698127535,70.0,108.0,181.0
177,159.58935153258983,73.0,114.0,192.0
178,159.81599410267995,73.0,114.0,192.0
179,155.43213539688568,72.0,110.0,185.0
180,155.09395304718996,73.0,110.0,185.0
181,154.61658092506104,73.0,110.0,184.0
182,154.7302321170306,73.0,110.0,185.0
183,154.80948429164198,73.0,110.0,185.0
184,160.11062546024658,75.0,116.0,194.0
185,160.13070125427595,75.0,116.0,195.0
186,154.65821104288662,73.0,110.0,185.0
187,154.44922143483515,73.0,110.0,184.0
188,154.42971582963997,73.0,110.0,184.0
189,154.55616912357206,73.0,110.0,184.0
190,154.64615238727419,73.0,110.0,185.0
191,159.96653683560538,75.0,116.0,194.0
192,160.09696725010093,75.0,116.0,194.0
193,154.73798122510905,73.0,110.0,185.0
194,154.41565551237085,73.0,110.0,184.0
195,154.45264954024077,73.0,110.0,184.0
196,154.4344693558326,73.0,110.0,184.0
197,154.66297648397497,73.0,110.0,185.0
198,159.9666318339429,75.0,116.0,194.0
199,160.23499097558658,75.0,116.0,195.0
200,154.8122125823733,73.0,110.0,185.0
201,154.59949759461574,73.0,110.0,185.0
202,154.6110623978008,73.0,110.0,185.0
203,154.81066028345262,73.0,110.0,185.0
204,154.97340286831812,73.0,110.0,185.0
205,160.29345554711247,75.0,117.0,194.0
206,160.34212838720404,75.0,117.0,195.0
207,154.76395704430695,73.0,110.0,185.0
208,154.58517798739157,73.0,110.0,185.0
209,153.88989456225565,73.0,110.0,180.0
210,153.94803810065397,73.0,110.0,181.0
211,154.11653591828028,73.0,110.0,182.0
212,159.39601586057887,75.0,116.0,190.0
213,159.49649768491037,75.0,116.0,190.0
214,154.06585620171572,73.0,110.0,182.0
215,153.8527837005449,73.0,110.0,181.0
216,153.8907079226687,73.0,110.0,181.0
217,154.01741499822296,73.0,110.0,182.0
218,154.11644663553838,73.0,110.0,182.0
219,159.58715008191467,75.0,116.0,191.0
220,159.73804435579618,75.0,117.0,191.0
221,154.1623966060721,73.0,110.0,182.0
222,153.98912502665434,73.0,110.0,182.0
223,153.9814253222138,73.0,110.0,181.0
224,154.00791356679144,73.0,110.0,181.0
225,154.08461119142987,73.0,110.0,182.0
226,159.40460135808917,75.0,116.0,190.0
227,159.53661142504393,75.0,117.0,190.0
228,154.08183046188117,73.0,110.0,182.0
229,153.83580922595777,73.0,110.0,181.0
230,153.79493922809013,73.0,110.0,181.0
231,153.92358906316636,73.0,110.0,181.0
232,153.9567453545696,73.0,110.0,182.0
233,159.14011347719773,75.0,116.0,190.0
234,159.3366252017852,75.0,116.0,190.0
235,153.82344438652197,73.0,110.0,182.0
236,153.62554784297933,73.0,110.0,181.0
237,153.6420449161376,73.0,110.0,181.0
238,153.8254246523418,73.0,110.0,182.0
239,153.92600843721857,73.0,110.0,183.0
240,158.80554104743365,75.0,116.0,190.0
241,158.8732223831343,75.0,116.0,190.0
242,153.397886155742,73.0,110.0,180.0
243,153.19909019830834,73.0,110.0,180.0
244,153.2079512877011,73.0,110.0,180.0
245,153.2580377662473,73.0,110.0,180.0
246,153.26454487285827,73.0,110.0,180.0
247,158.68443167790332,75.0,116.0,190.0
248,158.7690463189383,75.0,116.0,190.0
249,153.3071873741084,73.0,110.0,180.0
250,153.07915936122825,73.0,110.0,180.0
251,153.06091262319939,73.0,110.0,180.0
252,153.10654630748454,73.0,110.0,180.0
253,153.1031778004218,73.0,110.0,180.0
254,158.4854484166548,75.0,116.0,190.0
255,158.56652818991097,75.0,116.0,190.0
256,153.09715870044315,73.0,110.0,180.0
257,153.03070216999905,73.0,110.0,180.0
258,153.03702738557757,73.0,110.0,180.0
259,153.2361581653202,73.0,110.0,180.0
260,153.25909424840629,73.0,110.0,180.0
261,158.53446802449793,75.0,116.0,190.0
262,158.5319295413541,75.0,116.0,190.0
263,153.18137870565653,73.0,110.0,180.0
264,153.1263150412283,73.0,110.0,180.0
265,153.104376466128,73.0,110.0,180.0
266,153.16328900898338,73.0,110.0,180.0
267,154.36734984343866,73.0,110.0,184.0
268,159.7301753218986,75.0,117.0,192.0
269,159.76368431055784,75.0,117.0,192.0
270,154.00692369706454,73.0,110.0,182.0
271,152.99774934849563,73.0,110.0,180.0
272,152.96202411693633,73.0,110.0,180.0
273,153.02909194285849,73.0,110.0,180.0
274,153.10425799113807,73.0,110.0,180.0
275,158.40365535248043,75.0,115.0,190.0
276,158.6333167177004,75.0,116.0,190.0
277,153.05634937560723,73.0,110.0,180.0
278,153.04148207813128,73.0,110.0,180.0
279,152.98924450972495,73.0,110.0,180.0
280,153.06301824212272,73.0,110.0,180.0
281,153.1251599450263,73.0,110.0,180.0
282,158.50042724899123,75.0,116.0,190.0
283,158.68029907429386,75.0,116.0,190.0
284,153.14026398729828,73.0,110.0,180.0
285,153.02791006231195,73.0,110.0,180.0
286,153.05112895965124,73.0,110.0,180.0
287,153.11793000497596,73.0,110.0,180.0
288,153.28754266211604,73.0,110.0,180.0
289,159.15836083477765,75.0,116.0,190.0
290,160.67635387210987,75.0,117.0,195.0
291,155.05614085041762,73.0,110.0,185.0
292,154.87811706645786,73.0,110.0,185.0
293,155.13868786332898,73.0,110.0,185.0
294,155.36545489060794,74.0,110.0,185.0
295,155.4845989558614,74.0,110.0,185.0
296,161.01069340810798,75.0,117.0,195.0
297,161.23312183645825,75.0,117.0,195.0
298,155.68476506881822,74.0,110.0,185.0
299,156.00794988015852,74.0,110.0,185.0
300,156.88961439832843,74.0,110.0,186.0
301,156.10407272036835,73.0,110.0,185.0
302,154.02088915234143,73.0,110.0,182.0
303,159.0537537394938,75.0,116.0,190.0
304,159.0561306866749,75.0,116.0,190.0
305,153.5670980280622,73.0,110.0,181.0
306,153.3891534579572,73.0,110.0,180.0
307,153.46430094281519,73.0,110.0,180.0
308,153.48377161809998,73.0,110.0,180.0
309,153.60821249170695,73.0,110.0,181.0
310,159.11239794949688,75.0,116.0,190.0
311,159.17658786670464,75.0,116.0,190.0
312,153.63143554386713,73.0,110.0,181.0
313,153.51468637483418,73.0,110.0,180.0
314,153.50284252416145,73.0,110.0,180.0
315,153.57098524151328,73.0,110.0,181.0
316,153.65733917782254,73.0,110.0,181.0
317,159.10535684617759,75.0,116.0,190.0
318,159.23465464039876,75.0,116.0,190.0
319,153.64515211828262,73.0,110.0,181.0
320,153.55119397327775,73.0,110.0,180.0
321,153.49799805728637,73.0,110.0,181.0
322,153.6131867611173,73.0,110.0,181.0
323,153.67026168578744,73.0,110.0,181.0
324,159.19363722697057,75.0,116.0,190.0
325,159.33233618233618,75.0,116.0,191.0
326,153.7806323173911,73.0,110.0,181.0
327,153.6274556269106,73.0,110.0,181.0
328,153.64563141306667,73.0,110.0,181.0
329,153.76979951656477,73.0,110.0,181.0
330,153.92282531405547,73.0,110.0,182.0
331,159.33611130897262,75.0,116.0,190.0
332,159.446684236769,75.0,116.0,191.0
333,153.88292729168643,73.0,110.0,182.0
334,153.59044053176615,73.0,110.0,181.0
335,153.63248815165878,73.0,110.0,181.0
336,153.75191355245386,73.0,110.0,182.0
337,153.96634672354546,73.0,110.0,182.0
338,159.40402649509747,75.0,116.0,191.0
339,159.49135761432166,75.0,116.0,191.0
340,153.98310306419887,73.0,110.0,182.0
341,153.73511848341232,73.0,110.0,182.0
342,153.75236380009005,73.0,110.0,182.0
343,153.8580975401678,73.0,110.0,182.0
344,154.08439588567094,73.0,110.0,182.0
345,159.89746390577508,75.0,116.0,192.0
346,160.02044547872342,75.0,116.0,193.0
347,154.26868183973448,73.0,110.0,183.0
348,154.03486938794862,73.0,110.0,182.0
349,153.76708692767087,73.0,110.0,182.0
350,153.813902780082,73.0,110.0,182.0
351,153.98366834170855,73.0,110.0,182.0
352,159.4419830472256,75.0,116.0,191.0
353,159.55234228458818,75.0,116.0,191.0
354,153.9806365984879,73.0,110.0,182.0
355,153.74604829727232,73.0,110.0,182.0
356,153.73498115979808,73.0,110.0,182.0
357,153.79146324121913,73.0,110.0,182.0
358,153.94993837110079,73.0,110.0,182.0
359,159.3736109792003,75.0,116.0,191.0
360,159.5225918275281,75.0,116.0,191.0
361,154.12404313307263,73.0,110.0,182.0
362,154.37505035903027,73.0,110.0,182.0
363,154.02649791429656,73.0,110.0,182.0
364,153.80072051573757,73.0,110.0,182.0
